Manufacturers Name,business name,date of accident,Time of Accident,AM/PM,vehicle year,make,model,state vehicle is registered in,address/location of accident,city,county,state,zip code,vehicle movment status,involved in the accident,number of vehicle involved,vehicle damage,Damage locations,other vehicle year,other vehicle model,other vehicle state registration,other vehicle movment status,other vehicle involved in accident,other vehicle number of vehicle involved,injury/death or property 1,injury/death or property 2,autonomus mode,accident decription,weather vehicle 1,weather vehicle 2,lighting vehicle 1,lighting vehicle 2,road surface vehicle 1,road surface vehicle 2,road conditions vehicle 1,road conditions vehicle 2,movment preceding collision vehicle 1,movment preceding collision vehicle 2,type of collsion vehcile 1,type of collsion vehcile 2,other factors,
Waymo LLC,Waymo LLC,01/06/2022,09:25,0,2021,Jaguar,I-Pace,CA,Divisadero Street and Geary Boulevard,San Francisco,San Francisco,CA,94115,0,-1,2,3,23 27 ,2019,Honda Civic,CA,0,-1,2,-1,-1,1,"On January 6, 2022 at 9:25 AM PST a Waymo Autonomous Vehicle (“Waymo AV”) operating in San Francisco, California was in a collision involving a passenger vehicle at Divisadero Street and Geary Boulevard. While the Waymo AV was proceeding straight in manual mode in the right lane on northbound Divisadero Street, a passenger vehicle in the left lane attempted an abrupt lane change at the entrance to the intersection at Geary Boulevard as the Waymo AV was approaching the intersection. The front left fender of the Waymo AV made contact with the right front panel of the passenger vehicle. At the time of the impact, the Waymo AV’s Level 4 ADS was not engaged and a test driver was operating the Waymo AV in manual mode. Both vehicles sustained moderate damage.",0,0,0,0,0,0,7,7,1,9,-1,1,-1,
Zoox Inc.,Zoox Inc.,01/11/2022,08:55,0,2016,Toyota,Highlsnder,CA,13th and Bryant St. ,San Francisco,CA,CA,94103,1,-1,2,3,1,2019,Toyota,CA,0,2,2,-1,-1,0,A stopped Zoox vehicle in autonomous mode was struck by a passenger vehicle that approached it at low speed from behind. The Zoox vehicle incurred damage to its sensors and rear bumper. There were no injuries and the police were not called.,0,0,0,0,0,0,7,7,0,1,-1,2,3,
Zoox Inc.,Zoox Inc.,01/16/2022,01:57,1,2016,Toyota,Highlander,CA,Alameda St. & Potrero Ave.,San Francisco,San Francisco,CA,94103,1,2,2,2,0 1 2 ,2011,GMC Acadia,CA,0,2,2,-1,-1,1,"A Zoox vehicle in manual mode was stopped while waiting to make a left turn, when it was rear-ended by a passenger vehicle. The Zoox vehicle incurred minor damage to its sensors and rear bumper. There were no injuries and the police were not called.",0,0,0,0,0,0,7,7,0,1,2,2,-1,
Waymo LLC,Waymo LLC,01/18/2022,05:20,1,2021,Jaguar,I-Pace,CA,14 Street and S Van Ness Avenue,San Francisco,San Francisco,CA,94103,0,-1,2,3,27 28 29 ,2007,Honda Civic,CA,0,-1,2,-1,-1,1,"On January 18, 2022 at 5:20 PM PST a Waymo Autonomous Vehicle (“Waymo AV”) operating in San Francisco, CA was in a collision involving a passenger vehicle on 14th Street at S. Van Ness Avenue.The Waymo AV was in autonomous mode on eastbound 14th Street as it approached S. Van Ness Avenue. The test driver (in the driver’s seating position) transitioned to manual mode before reaching the intersection. The Waymo AV then proceeded through a green light into the intersection in manual mode. A passenger vehicle traveling northbound on S. Van Ness Avenue then entered the intersection against its red light, making contact with the front of the Waymo AV. At the time of the impact, the Waymo AV’s Level 4 ADS was not engaged and a test driver was operating the Waymo AV in manual mode. The Waymo AV sustained damage to its front fascia and the passenger vehicle sustained damage to its driver side doors.",0,0,0,0,0,0,7,7,1,1,3,3,-1,
Waymo LLC,Waymo LLC,01/20/2022,02:24,1,2021,Jaguar,I-Pace,CA,Polk Street at Sacramento Street,San Francisco,San Francisco,CA,94109,1,-1,2,2,2,2020,Nissan Rogue,CA,0,-1,2,-1,-1,0,"On January 20, 2022 at 2:24 PM PST a Waymo Autonomous Vehicle (“Waymo AV”) operating in San Francisco, California was in a collision involving a passenger vehicle on Polk Street at Sacramento Street.The Waymo AV was stopped at a red light facing north on Polk Street in autonomous mode at the Sacramento Street intersection. The light turned green and the Waymo AV proceeded partially into the intersection, yielding to pedestrians in the left crosswalk while preparing to make a left turn. A passenger vehicle parked behind the Waymo AV on the right shoulder of Sacramento street pulled out of the shoulder and made contact with the right side of the rear of the Waymo AV. At the time of the impact, the Waymo AV’s Level 4 ADS was engaged in autonomous mode, and a test driver was present. The Waymo AV sustained minor damage. ",0,0,0,0,0,0,7,7,0,11,-1,2,-1,
Waymo LLC,Waymo LLC,01/20/2022,08:36,1,2021,Jaguar,I-Pace,CA,Sunset Boulevard and Judah Street,San Francisco,San Francisco,CA,94122,0,-1,2,2,0 1 2 ,Empty,Chevrolet,CA,0,-1,2,-1,-1,1,"On January 20, 2022 at 8:36 PM PST a Waymo Autonomous Vehicle (“Waymo AV”) operating in San Francisco, California was in a collision involving a passenger vehicle on Sunset Boulevard and Judah Street.While proceeding straight on northbound Sunset Boulevard in manual mode, the operator of the Waymo AV slowed the vehicle while approaching stopped traffic at the Judah Street intersection. A passenger vehicle approached from behind and made contact with the rear of the Waymo AV, then immediately left the scene of the collision. At the time of the impact, the Waymo AV’s Level 4 ADS was not engaged and a test driver was operating the Waymo AV in manual mode. The Waymo AV sustained minor damage.",4,4,2,2,0,0,7,7,7,1,-1,2,-1,
Waymo LLC,Waymo LLC,01/22/2022,02:11,0,2021,Jaguar,I-Pace,CA,Folsom Street and 23rd Street,San Francisco,San Francisco,CA,94110,0,-1,2,2,3,Empty,Empty,Empty,0,-1,2,-1,-1,1,"On January 22, 2022 at 2:11 AM PST a Waymo Autonomous Vehicle (“Waymo AV”) operating in San Francisco, CA was in a collision involving a motorcycle on Folsom Street at 23rd Street.The Waymo AV was in autonomous mode on southbound Folsom Street in the intersection with 23rd Street, when the Waymo AV began to slow for a motorcyclist traveling on northbound Folsom Street signaling to make an unprotected left turn onto 23rd Street. The test driver (in the driver’s seating position) transitioned to manual mode and continued to slow the Waymo AV. The motorcyclist attempted to turn behind the Waymo AV and made contact with the left rear corner of the Waymo AV. The motorcyclist remained upright and rode away without stopping to provide any information. At the time of the impact, the Waymo AV’s Level 4 ADS was not engaged and a test driver was operating the Waymo AV in manual mode. The Waymo AV sustained damage to the driver’s side of the rear bumper.",0,0,2,2,0,0,7,7,1,4,-1,1,-1,
GM Cruise LLC,Cruise,01/26/2022,03:56,0,2020,Cruise,AV,CA,198 10 St,San Francisco,San Francisco,CA,94103,0,-1,2,2,22 26 29 ,2020,Range Rover HSE ,CA,0,-1,2,-1,3,0,"A Cruise autonomous vehicle (""Cruise AV""), operating in supervised autonomous mode, was traveling southbound on 10th Street between Howard Street and Mission Street. The Cruise AV was traveling 24.9 mph upon coming to the intersection with Howard Street on a green light. As the Cruise AV entered the intersection, a 2021 Range Rover was traveling the wrong way on a one-way section of Howard Street. The 2021 Range Rover was traveling eastbound on Howard Street and entered the intersection on a red light. The Cruise AV braked prior to the Cruise AV operator disengaging the Cruise AV from autonomous mode. The Cruise AV operator continued to brake while steering away from the approaching vehicle but, shortly thereafter, the 2021 Range Rover made contact with the Cruise AV, damaging the front right of the Cruise AV and the front left bumper of the 2021 Range Rover. The Cruise AV was traveling 11.2 mph at the time of contact. Police were called to the scene and no injuries were reported.",0,0,2,2,0,0,7,7,1,1,3,0,-1,
Waymo LLC,Waymo LLC,01/28/2022,08:40,1,2021,Jaguar,I-Pace,CA,Noriega Street at 25th Avenue,San Francisco,San Francisco,CA,94122,0,-1,2,3,0 1 ,2007,Honda Pilot,CA,0,-1,2,-1,-1,0,"On January 28, 2022 at 8:40 PM PST a Waymo Autonomous Vehicle (“Waymo AV”) operating in San Francisco, CA was in a collision involving a SUV on Noriega Street at 25th Avenue.While proceeding straight on eastbound Noriega Street in autonomous mode, the Waymo AV slowed down and came to a halt at the stop sign at the intersection with 25th Avenue. As the Waymo began to proceed, a SUV approached the Waymo AV from behind and made contact with the rear of the Waymo AV. At the time of the impact, the Waymo AV’s Level 4 ADS was engaged in autonomous mode, and a test driver was present (in the driver’s seating position). Both vehicles sustained moderate damage.",0,0,2,2,0,0,7,7,1,1,-1,2,-1,
Waymo LLC,Waymo LLC,01/28/2022,06:30,0,2021,Jaguar,I-Pace,CA,Franklin Street at Golden Gate Avenue,San Francisco,San Francisco,CA,94102,0,-1,2,2,1 2 ,2013,Toyota Prius,CA,0,-1,2,-1,-1,0,"On January 28, 2022 at 6:30 AM PST a Waymo Autonomous Vehicle (“Waymo AV”) operating in San Francisco, California was in a collision involving a passenger vehicle on Franklin Street at Golden Gate Avenue.The Waymo AV was stopped at a red light on northbound Franklin Street at Golden Gate Avenue. After the traffic light turned green and the Waymo AV had begun to accelerate, the passenger vehicle behind the Waymo AV struck the rear of the Waymo AV. At the time of the impact, the Waymo AV’s Level 4 ADS was engaged in autonomous mode, and a test driver was present (in the driver’s seating position). The Waymo AV sustained minor damage, and the trailing passenger vehicle sustained minor damage.",0,0,1,1,0,0,7,7,1,1,-1,2,-1,
GM Cruise LLC,Cruise,01/29/2022,01:10,1,2020,Cruise,AV,CA,280 Potrero AV,San Francisco,San Francisco,CA,94103,0,-1,1,1,-1,Empty,Empty,Empty,-1,1,1,4,3,0,"A Cruise autonomous vehicle (""Cruise AV""), operating in supervised autonomous mode, was traveling southbound on Potrero Avenue between 15th Street and 16th Street. The Cruise AV approached the intersection with 16th Street as a Toyota Tundra traveling southbound on Potrero Avenue was making a right turn onto westbound 16th street. The Toyota Tundra was yielding for pedestrians and blocking the bike lane on southbound Potrero Avenue with Cyclist 1 and Cyclist 2 approaching. The Cruise AV braked for the two cyclists as Cyclist 3 traveling behind the Cruise AV veered left to avoid another vehicle pulling out of a curbside parking spot. Cyclist 3 then made contact with the right rear bumper of the Cruise AV, falling off their bike. Cyclist 3 reported minor injuries related to the incident and police were not called.",0,0,0,0,0,0,-1,-1,3,1,2,0,-1,
Waymo LLC,Waymo LLC,02/01/2022,08:44,0,2021,Jaguar,I-Pace,CA,Clipper Street and Noe Street,San Francisco,San Francisco,CA,94114,1,-1,2,2,0,2018,Toyota RAV4,CA,0,-1,2,-1,-1,0,"On February 2, 2022 at 8:44 AM PST a Waymo Autonomous Vehicle (“Waymo AV”) operating in San Francisco, California was in a collision involving a SUV on Clipper Street and Noe Street.The Waymo AV was stopped at a stop sign facing west on Clipper Street in autonomous mode while yielding to pedestrians in the crosswalk. After the pedestrians had crossed, the Waymo started to edge forward when an SUV to the Waymo AV’s rear passed the Waymo AV by driving in the oncoming traffic lane and made contact with the left rear sensor housing of the Waymo AV. At the time of the impact, the Waymo AV’s Level 4 ADS was engaged in autonomous mode and a test driver was present (in the driver’s seating position). The Waymo AV sustained minor damage.",0,0,0,0,0,0,7,7,0,8,-1,2,-1,
Waymo LLC,Waymo LLC,02/04/2022,11:00,0,2021,Jaguar,I-Pace,CA,2nd Avenue and Fulton Street,San Francisco,San Francisco,CA,94118,-1,2,2,2,26,2018,Subaru ,CA,0,-1,2,-1,-1,1,"On February 4, 2022 at 11:00 AM PST a Waymo Autonomous Vehicle (“Waymo AV”) operating in San Francisco, California was in a collision involving a passenger vehicle on 2nd Avenue at Fulton Street.While the Waymo AV was parked on the right side of the road on 2nd Avenue, a passenger vehicle reversed out of an adjacent driveway and made contact with the front right bumper of the Waymo AV. At the time of the impact, the Waymo AV’s Level 4 ADS was not engaged and a test driver was operating the Waymo AV in manual mode. Both vehicles sustained minor damage.",0,0,0,0,0,0,7,7,14,6,-1,3,-1,
Zoox Inc.,Zoox Inc.,02/05/2022,08:55,1,2016,Toyota,Highlander,CA,Brannan and 7th Intersection,San Francisco,San Fancisco,CA,94103,1,2,2,1,-1,Empty,Nissan,Empty,0,2,2,-1,-1,0,A Zoox vehicle in autonomous mode was stopped at a traffic light on Brannan Street at 7th Street when a passenger vehicle hit the Zoox vehicle from behind. The passenger vehicle left the scene without exchanging information. There were no injuries and the police were not called. ,0,0,0,0,0,0,7,7,0,1,2,2,-1,
Waymo LLC,Waymo LLC,02/06/2022,01:53,1,2021,Jaguar,I-Pace,CA,Pine Street at Fillmore Street,San Francisco,San Francisco,CA,94115,1,-1,3,3,3,2016,Ford Fusion,OR,0,-1,3,3,-1,1,"On February 6, 2022 at 1:53 PM PST a Waymo Autonomous Vehicle (“Waymo AV”) operating in San Francisco, California was in a collision involving a passenger vehicle on Pine Street at Fillmore Street. The Waymo AV was stopped in the right lane of a three lane, one-way street in manual mode while boarding a passenger.  A passenger vehicle stopped behind the Waymo AV then attempted to go around the Waymo AV, attempting to merge with traffic in the center lane but colliding instead with a third passenger vehicle and also making contact with the Waymo AV. At the time of the impact, the Waymo AV’s Level 4 ADS was not engaged and a test driver was operating the Waymo AV in manual mode. The Waymo AV and the passenger vehicle that made contact with it sustained moderate damage. The third vehicle sustained minor damage. The Waymo AV passenger reported minor discomfort at the scene but advised they did not require medical attention.",0,0,0,0,0,0,7,7,0,8,-1,1,-1,
Zoox Inc.,Zoox Inc.,02/06/2022,08:40,0,2016,Toyota,Highlander,CA,Treat Avenue,San Francisco,San Francisco,CA,94103,1,1,2,1,-1,Empty,Empty,Empty,0,1,2,-1,-1,1,"A Zoox vehicle in manual mode was stopped on  Treat Ave, when a bicyclist riding on the wrong side of the street rode into the front bumper of the Zoox vehicle. The Zoox vehicle did not incur any damage. There were no injuries and the police were not called.",0,0,0,0,0,0,7,7,0,13,0,0,-1,
Waymo LLC,Waymo LLC,02/08/2022,08:56,0,2021,Jaguar,I-Pace,CA,Harrison Street and 9th Street,San Francisco,San Francisco,CA,94103,0,-1,2,1,-1,2012,Toyota,CA,1,-1,2,-1,-1,1,"On February 8, 2022 at 8:56 AM PST, a Waymo Autonomous Vehicle (“Waymo AV”) operating in San Francisco, California was in a collision involving a passenger vehicle on Harrison Street at 9th Street. The Waymo AV was traveling southbound on Harrison Street in manual mode, and began slowing for a red light as it approached the intersection of 9th Street. The Waymo AV was in the second lane from the left on a one-way street. A passenger in a taxi cab that was stopped in the lane to the left of the Waymo AV opened the rear passenger door as the Waymo AV was coming to a stop. The edge of the taxi cab’s door made contact with the Waymo AV. At the time of the impact, the Waymo AV’s Level 4 ADS was not engaged and a test driver was operating the Waymo AV in manual mode. The other vehicle sustained minor damage.",0,0,0,0,0,0,7,7,7,0,-1,7,-1,
Waymo LLC,Waymo LLC,02/09/2022,03:05,1,2021,Jaguar,I-Pace,CA,Coral Road at Wisconsin Street,San Francisco,San Francisco,CA,94107,1,-1,2,2,3,2008,Toyota Tacoma,CA,0,-1,2,-1,-1,0,"On February 9, 2022 at 3:05 PM PST a Waymo Autonomous Vehicle (“Waymo AV”) operating in San Francisco, California was in a collision involving a pick-up truck on Coral Road at Wisconsin Street. The Waymo AV was traveling westbound on Coral Road in autonomous mode and came to a stop while yielding to an oncoming pick-up truck in a narrow roadway. The oncoming truck continued proceeding straight and made contact with the rear left sensor of the Waymo AV.  At the time of the impact, the Waymo AV’s Level 4 ADS was engaged in autonomous mode, and a test driver was present (in the driver’s seating position). Both vehicles sustained minor damage.",0,0,0,0,0,0,4,4,0,1,-1,1,-1,
Waymo LLC,Waymo LLC,02/09/2022,05:46,1,2021,Jaguar,I-Pace,CA,Parker Avenue at McAllister Street,San Francisco,San Francisco,CA,94118,0,-1,1,2,3,Empty,Empty,Empty,0,1,1,-1,-1,1,"On February 9, 2022 at 5:46 PM PST a Waymo Autonomous Vehicle (“Waymo AV”) operating in San Francisco, CA was in a collision involving a bicyclist on Parker Avenue at McAllister Street. The Waymo AV was in autonomous mode and traveling southbound on Parker Avenue when it came to a stop at McAllister Street. As the Waymo AV proceeded, a bicyclist traveling northbound on Parker Avenue proceeded through the stop sign without stopping in order to make a left turn onto westbound McAllister Street. The Waymo AV began to brake and the test driver (in the driver’s seating position), disengaged the AV system and continued braking. As the bicyclist attempted to complete their left turn, the bicyclist made contact with the driver side rear corner of the Waymo AV. At the time of the impact, the Waymo AV’s Level 4 ADS was not engaged and a test driver was operating the Waymo AV in manual mode. The Waymo sustained damage.",0,0,0,0,0,0,7,7,1,-1,1,-1,-1,
Waymo LLC,Waymo LLC,02/10/2022,08:00,1,2021,Jaguar,I-Pace,CA,Broadway at Montgomery Street,San Francisco,San Francisco,Empty,94133,0,-1,1,2,0,Empty,Empty,Empty,-1,-1,Empty,-1,-1,1,"On February 10, 2022 at 8:00 PM PST a Waymo Autonomous Vehicle (“Waymo AV”) operating in San Francisco, California was in a collision involving a pole in a parking structure on Broadway at Montgomery Street.While reversing out of a parked position in manual mode, the test driver of the Waymo AV struck a pole. At the time of the impact, the Waymo AV’s Level 4 ADS was not engaged and a test driver was operating the Waymo AV in manual mode. The Waymo AV sustained minor damage to the rear bumper.",0,-1,2,-1,0,-1,7,-1,6,-1,4,-1,-1,
GM Cruise LLC,Cruise,02/11/2022,12:42,0,2020,Cruise,AV,CA,1002 Masonic Ave,San Francisco,San Francisco,CA,94117,0,-1,2,2,22 26 29 ,Empty,BMW,Empty,0,-1,Empty,-1,-1,0,"A Cruise autonomous vehicle (""Cruise AV""), operating in driverless autonomous mode, was at a complete stop in response to a red light on southbound Masonic Avenue at the intersection with Oak Street. At the intersection, an Acura Sedan was stopped in front of the Cruise AV in the left southbound lane. To the right of the Cruise AV, was a BMW Sedan in the right southbound lane. In response to the green light, the Acura Sedan made a signaled left turn onto Oak Street as the BMW Sedan stayed parallel to the Cruise AV. As the Cruise AV entered the intersection, the BMW Sedan made a prohibited left turn from the right southbound lane on Masonic Avenue with no turn signal. The Cruise AV braked and, shortly thereafter, the BMW Sedan made contact with the Cruise AV, damaging the front right bumper of the Cruise AV. The driver of the BMW Sedan left the scene without exchanging information. There were no injuries and Cruise filed a police report on February 12, 2022.",0,0,2,2,0,0,-1,-1,1,4,1,1,-1,
Waymo LLC,Waymo LLC,02/11/2022,02:07,0,2021,Jaguar,I-Pace,CA,Mission Street and Silver Avenue,San Francisco,San Francisco,CA,94112,1,-1,2,4,11 15 19 ,Empty,Empty,Empty,0,-1,2,2,-1,1,"On February 11, 2022 at 2:07 AM PST a Waymo Autonomous Vehicle (“Waymo AV”) operating in San Francisco was in a collision involving a passenger vehicle on Silver Avenue at Mission Street.After making a right turn onto southbound Silver Avenue from Mission Street in manual mode, the test driver of the Waymo AV pulled over to the right shoulder of Silver Avenue while waiting for emergency vehicles to pass. A moment later, a passenger vehicle turned right onto Silver Avenue from Mission Street into the oncoming traffic lane and swerved into the driver door of the Waymo AV.  At the time of the impact, the Waymo AV’s Level 4 ADS was not engaged and a test driver was operating the Waymo AV in manual mode. Both vehicles sustained major damage. The driver of the other vehicle was transported from the scene by first responders with injuries.",0,0,2,2,0,0,7,7,0,12,-1,3,-1,
Waymo LLC,Waymo LLC,02/11/2022,05:36,1,2021,Jaguar,I-Pace,CA,Market Street and Valencia Street,San Francisco,San Francisco,CA,94103,0,-1,2,2,1,2016,BMW 4 Series,CA,0,-1,2,-1,-1,0,"On February 11, 2022 at 5:36 PM PST a Waymo Autonomous Vehicle (“Waymo AV”) operating in San Francisco, California was in a collision involving a passenger vehicle on Market Street and Valencia Street.The Waymo AV was approaching stopped traffic in the left turn lane on Market Street at Valencia Street when a passenger vehicle approached from behind and made contact with the rear bumper of the Waymo AV. The other vehicle left the scene without exchanging information. At the time of the impact, the Waymo AV’s Level 4 ADS was engaged in autonomous mode, and a test driver was present (in the driver’s seating position). The Waymo AV sustained minor damage.",1,1,0,0,0,0,7,7,0,1,-1,2,-1,
Waymo LLC,Waymo LLC,02/14/2022,03:02,1,2021,Jaguar,I-Pace,CA,Kansas Street at 16th Street,San Francisco,San Francisco,CA,94103,1,-1,2,2,2,2010,Ford Fusion,CA,0,-1,2,-1,-1,0,"On February 14, 2022 at 3:02 PM PST a Waymo Autonomous Vehicle (“Waymo AV”) operating in San Francisco, California was in a collision involving a passenger vehicle on Kansas Street at 16th Street.The Waymo AV was stopped at a red light facing north on Kansas Street at the 16th Street intersection in autonomous mode. While the traffic light was still red, the vehicle immediately behind the Waymo AV began to accelerate and made contact with the rear bumper of the Waymo AV.  At the time of the impact, the Waymo AV’s Level 4 ADS was engaged in autonomous mode, and a test driver was present (in the driver’s seating position). The Waymo AV sustained minor damage.",0,0,0,0,0,0,7,7,0,1,-1,2,-1,
Apple Inc.,Apple Inc.,02/17/2022,08:25,0,2017,Lexus,RX 450h,CA,300 Charles Street,Sunnyvale,Santa Clara,CA,94086,0,-1,1,2,22,Empty,Empty,Empty,-1,-1,Empty,-1,-1,1,"On February 17th, a test vehicle operating in manual mode was traveling North-bound on Charles Road in Sunnyvale when the test vehicle's passenger-side mirror clipped the driver-side mirror of a parked Ford F-150, causing cosmetic damage to both mirror housings.  No injuries were reported and law enforcement was not called to the scene.",0,-1,0,-1,0,-1,4,-1,1,-1,4,-1,-1,
GM Cruise LLC,Cruise,02/19/2022,08:36,0,2020,Cruise,AV,CA,890 Geary Blvd,San Francisco,San Francisco,CA,94109,1,-1, ,2,19 23 ,2019,Toyota Camry,CA,0,-1,2,-1,3,1,"A Cruise autonomous vehicle (""Cruise AV""), operating in manual mode, was at a complete stop in response to a red light on Geary Boulevard at the intersection with Larkin Street. The Cruise AV began to make a right turn onto Larkin Street on a green light and was yielding to a pedestrian in the crosswalk. Shortly thereafter, a Toyota Camry traveling in a non-turn lane of Geary Boulevard made a right turn in front of the Cruise AV, making contact with the Cruise AV's front left bumper. There were no injuries and police were not called.",0,0,0,0,0,0,7,7,3,3,1,1,-1,
Waymo LLC,Waymo LLC,02/19/2022,07:45,1,2021,Jaguar,I-Pace,CA,100 Block of Bayshore Avenue,San Francisco,San Francisco,CA,94124,1,-1,2,2,2,Empty,Hyundai,CA,0,-1,2,-1,-1,0,"On February 19, 2022 at 7:45 PM PST a Waymo Autonomous Vehicle (“Waymo AV”) operating in San Francisco, California was in a collision involving a passenger vehicle at the northbound merge lane on the 100 block of Bayshore Boulevard. While attempting a merge onto northbound Bayshore Boulevard from southbound Bayshore Boulevard, the Waymo AV came to a stop to yield for approaching traffic on the right. While stopped, a vehicle approached from behind and made contact with the rear bumper of the Waymo AV. The other vehicle left the scene without exchanging information.  At the time of the impact, the Waymo AV’s Level 4 ADS was engaged in autonomous mode, and a test driver was present (in the driver’s seating position). The Waymo AV sustained minor damage.",0,0,2,2,0,0,7,7,0,1,-1,2,-1,
Apple Inc.,Apple Inc.,02/22/2022,01:32,1,2016,Lexus,RX 450h,CA,EB E Evelyn Ave btw Mondrian and Bernardo,Mountain View,Santa Clara,CA,94041,0,-1,1,2,15,Empty,Empty,Empty,-1,-1,Empty,-1,-1,1,"On February 22nd, a test vehicle operating in manual mode was traveling East-bound on Evelyn Avenue in Mountain View and ran over road debris that was projected upward, scratching the test-vehicle’s driver-side door.  No injuries were reported and law enforcement was not called to the scene.",1,-1,0,-1,0,-1,2,-1,1,-1,4,-1,-1,
Waymo LLC,Waymo LLC,02/28/2022,12:49,0,2021,Jaguar,I-Pace,CA,Cesar Chavez and Mission Street,San Francisco,San Francisco,CA,94110,1,-1,2,2,2,Empty,HONDA,CA,0,-1,2,-1,-1,0,"On February 28, 2022 at 12:49 AM PST a Waymo Autonomous Vehicle (“Waymo AV”) operating in San Francisco, California was in a collision involving a passenger vehicle on Cesar Chavez at Mission Street.The Waymo AV was stopped at a red light facing west on Cesar Chavez at the Mission Street intersection in the left turn lane in autonomous mode. While the traffic light was still red, the vehicle immediately behind the Waymo AV began to accelerate toward the right side of the Waymo AV and made contact with the right rear bumper of the Waymo AV.  The other vehicle left the scene without exchanging information. At the time of the impact, the Waymo AV’s Level 4 ADS was engaged in autonomous mode, and a test driver was present (in the driver’s seating position). The Waymo AV sustained minor damage.",0,0,2,2,0,0,7,7,0,1,-1,2,-1,
Waymo LLC,Waymo LLC,02/28/2022,01:00,1,2021,Jaguar,I-Pace,2,Polk Street and Jackson Street,San Francisco,San Francisco,CA,94109,0,-1,2,2,0,2003,Honda Civic,CA,0,-1,2,-1,-1,1,"On February 28, 2022 at 1:00 PM PST a Waymo Autonomous Vehicle (“Waymo AV”) operating in San Francisco, California was in a collision involving a passenger vehicle on Polk Street at Jackson Street.While traveling southbound on Polk Street at Jackson Street in autonomous mode, the Waymo AV approached a green light and signaled for a right turn when a pedestrian entered the adjacent crosswalk in accordance with the pedestrian “WALK” signal. As the Waymo AV began to slow, the driver transitioned the system into manual mode. A few seconds later, a passenger vehicle approached from behind and made contact with the rear bumper of the Waymo AV. At the time of the impact, the Waymo AV’s Level 4 ADS was not engaged and a test driver was operating the Waymo AV in manual mode. The Waymo AV sustained minor damage.",0,0,0,0,0,0,7,7,7,1,-1,2,-1,
Waymo LLC,Waymo LLC,03/06/2022,06:00,1,2021,Jaguar,I-Pace,CA,Oak Street at Divisadero Street,San Francisco,San Francisco,CA,94117,1,-1,1,2,19,Empty,Bicycle,Empty,0,1,1,-1,-1,1,"On March 6, 2022 at 6:00 PM PST a Waymo Autonomous Vehicle (“Waymo AV”) operating in San Francisco, California was in a collision on Oak Street at Divisadero Street. The Waymo AV was parked in manual mode on the right side of Oak Street just east of Divisadero Street. The Waymo AV inched forward and to the left momentarily, but stopped as two cyclists approached the rear of the vehicle. As the second of the two cyclists attempted to pass the Waymo AV, they made contact with the left rear view mirror. The cyclist stopped momentarily but then rode away without exchanging information. At the time of the impact, the Waymo AV’s Level 4 ADS was not engaged and a test driver was operating the Waymo AV in manual mode. The Waymo AV sustained minor damage. No injuries were reported.",0,0,0,0,0,-1,7,7,0,8,-1,1,-1,
Waymo LLC,Waymo LLC,03/07/2022,07:35,0,2021,Jaguar,I-Pace,CA,Avila Street at Casa Way and Marina Boulevard,San Francisco,San Francisco,CA,94123,0,-1,2,2,6,Empty,Honda Element,CA,1,-1,2,-1,-1,1,"On March 7, 2022 at 7:35 AM PST a Waymo Autonomous Vehicle (“Waymo AV”) operating in San Francisco, California was in a collision involving an SUV on Avila Street at Casa Way and Marina Boulevard.The Waymo AV was traveling northeast on Aliva Street in manual mode in a narrow passageway. The Waymo AV approached a stop sign and the test driver steered to the right around a parked vehicle with oncoming traffic approaching. The right rear sensor housing of the Waymo AV made contact with a parked SUV on the right side of the road. At the time of the impact, the Waymo AV’s Level 4 ADS was not engaged and a test driver was operating the Waymo AV in manual mode. The Waymo AV sustained minor damage.",0,0,0,0,0,0,7,7,1,14,1,-1,-1,
Waymo LLC,Waymo LLC,03/09/2022,12:22,1,2021,Jaguar,I-Pace,CA,Irving Street at 25th Avenue,San Francisco,San Francisco,CA,94122,1,-1,2,2,6,2013,Toyota Prius,CA,0,-1,2,-1,-1,0,"On March 9, 2022 at 12:22 PM PST a Waymo Autonomous Vehicle (“Waymo AV”) operating in San Francisco, California was in a collision involving a passenger vehicle on Irving Street at 25th Avenue. The Waymo AV was stopped in traffic, eastbound on Irving Street in autonomous mode. A parked car to the right of the Waymo AV began reversing into the street and made contact with the rear right side of the Waymo AV. At the time of the impact, the Waymo AV’s Level 4 ADS was engaged in autonomous mode, and a test driver was present (in the driver’s seating position). The Waymo AV sustained minor damage.",0,0,0,0,0,0,7,7,0,6,-1,1,-1,
Waymo LLC,Waymo LLC,03/11/2022,10:15,0,2021,Jaguar,I-Pace,CA,123 Vicente St,San Francisco,San Francisco,CA,94127,0,-1,2,2,1,2004,Ford F250 Super Duty Crew Cab,CA,1,-1,Empty,-1,-1,1,"On March 11, 2022 at 10:15 AM PST a Waymo Autonomous Vehicle (“Waymo AV”) operating in San Francisco, California was in a collision involving a parked vehicle on Vicente Street at West Portal Avenue.While the test driver of the Waymo AV was parallel parking in manual mode on Vicente Street, the rear of the Waymo AV made contact with the front of a parked pickup truck. At the time of the impact, the Waymo AV’s Level 4 ADS was not engaged and a test driver was operating the Waymo AV in manual mode. The Waymo AV sustained minor damage.",0,0,0,0,0,0,7,7,6,14,7,-1,-1,
